X,MajorityProteinIDs,ProteinNames,GeneID,CTRL.1.intensity,CTRL.2.intensity,CTRL.3.intensity,RNF43.1.intensity,RNF43.2.intensity,RNF43.3.intensity,logFC_RNF43.CTRL,pval_RNF43.CTRL,adjpval_RNF43.CTRL
389,Q6P0N0,Mis18-binding protein 1,MIS18BP1,0,0,0,2867600,4352500,627160,6.129418379,0.000664,0.001420764
390,Q6P1N0,Coiled-coil and C2 domain-containing protein 1A,CC2D1A,0,0,0,150630,0,0,0.880194556,0.335198294,0.388645857
391,Q6P3W7,SCY1-like protein 2,SCYL2,0,0,0,0,1329400,0,1.78840074,0.334581873,0.388645857
392,Q6P995,Protein FAM171B,FAM171B,0,0,0,777880,1060700,1414100,5.203451541,4.79e-06,1.33e-05
393,Q6PKG0,La-related protein 1,LARP1,0,0,0,1.3e+07,17100000,6606700,8.706277914,3.16e-06,9.18e-06
394,Q6T4R5,Nance-Horan syndrome protein,NHS,0,0,0,230650,222520,272770,3.033765102,4.46e-05,0.000108
395,Q6UN15;A0A0B4J203,Pre-mRNA 3-end-processing factor FIP1,FIP1L1,0,0,0,1283600,1624700,978600,5.474864968,1.2e-06,3.89e-06
396,Q6XZF7,Dynamin-binding protein,DNMBP,0,0,0,2322300,1908600,3990100,6.535315542,1.77e-05,4.59e-05
397,Q6Y7W6,PERQ amino acid-rich with GYF domain-containing protein 2,GIGYF2,0,0,0,1.33e+08,1.64e+08,1.51e+08,12.55630016,4.35e-10,2.5e-08
398,Q70E73,Ras-associated and pleckstrin homology domains-containing protein 1,RAPH1,0,0,0,0,479960,561580,2.704503333,0.089555117,0.134207015
399,Q70EL1,Inactive ubiquitin carboxyl-terminal hydrolase 54,USP54,0,0,0,97100000,1.19e+08,1.08e+08,12.03480249,3.57e-10,2.5e-08
400,Q76G19,PDZ domain-containing protein 4,PDZD4,0,0,0,559050,931700,811600,4.707555256,6.1e-07,2.23e-06
401,Q7LBC6,Lysine-specific demethylase 3B,KDM3B,0,0,0,0,0,0,0,1,1
402,Q7Z2W4,Zinc finger CCCH-type antiviral protein 1,ZC3HAV1,0,0,0,1.7e+08,2.37e+08,1.65e+08,12.93019133,6.47e-10,2.97e-08
403,Q7Z3G6,Prickle-like protein 2,PRICKLE2,0,0,0,205190,381360,0,2.155012305,0.089385427,0.134207015
404,Q7Z3T8,Zinc finger FYVE domain-containing protein 16,ZFYVE16,0,0,0,1.6e+07,2e+07,26700000,9.555840317,3.39e-07,1.34e-06
405,Q7Z3U7,Protein MON2 homolog,MON2,0,0,0,81959,212960,0,1.413165939,0.097981411,0.138184547
406,Q7Z417,Nuclear fragile X mental retardation-interacting protein 2,NUFIP2,0,0,0,1687700,1637200,1768200,5.898913749,1.73e-07,7.73e-07
407,Q7Z4H7,HAUS augmin-like complex subunit 6,HAUS6,0,0,0,970760,967790,643380,4.882634106,5.07e-06,1.4e-05
408,Q7Z6J0,E3 ubiquitin-protein ligase SH3RF1,SH3RF1,0,0,0,2232400,4001400,3712400,6.85061039,6.12e-07,2.23e-06
409,Q7Z739,YTH domain-containing family protein 3,YTHDF3,0,0,0,0,269530,0,0.961600442,0.335066531,0.388645857
410,Q7Z7G8,Vacuolar protein sorting-associated protein 13B,VPS13B,0,0,0,2959600,4509400,2311000,6.814180798,7.34e-07,2.54e-06
411,Q86T24,Transcriptional regulator Kaiso,ZBTB33,0,0,0,16300000,21900000,12900000,9.255771178,4.84e-08,2.73e-07
412,Q86TG7,Retrotransposon-derived protein PEG10,PEG10,0,0,0,107930,163320,0,1.418051919,0.088979399,0.134207015
413,Q86TX2,Acyl-coenzyme A thioesterase 1,ACOT1,0,0,0,1050400,1660400,0,3.679467979,0.08859257,0.134207015
414,Q86UE4,Protein LYRIC,MTDH,0,0,0,1108600,1339900,1684000,5.573545092,1.03e-06,3.38e-06
415,Q86XL3,Ankyrin repeat and LEM domain-containing protein 2,ANKLE2,0,0,0,1176100,5032000,883160,5.931792849,0.000379,0.000849
416,Q86YQ8,Copine-8,CPNE8,0,0,0,800290,1116000,0,3.356805082,0.088343661,0.134207015
417,Q86YZ3,Hornerin,HRNR,6891300,1158300,2190900,530690,2397800,0,-3.957082785,0.085922447,0.134207015
418,Q8IUD2,ELKS/Rab6-interacting/CAST family member 1,ERC1,0,0,0,469310,2963200,145180,4.345506404,0.012916996,0.023966933
419,Q8IVF2,Protein AHNAK2,AHNAK2,0,0,0,519980,805110,488540,4.351852276,1.52e-06,4.84e-06
420,Q8IWC1,MAP7 domain-containing protein 3,MAP7D3,0,0,0,1436900,1526800,1565400,5.727392575,5.12e-08,2.8e-07
421,Q8IWZ3,Ankyrin repeat and KH domain-containing protein 1,ANKHD1,0,131370,0,6378400,7263600,4462200,6.127265557,0.010947471,0.020493926
422,Q8IX90,Spindle and kinetochore-associated protein 3,SKA3,0,0,0,120660,140350,0,1.398213515,0.093211088,0.134972939
423,Q8IY67,Ribonucleoprotein PTB-binding 1,RAVER1,0,0,0,700420,0,0,1.595181485,0.334632561,0.388645857
424,Q8IYR2,SET and MYND domain-containing protein 4,SMYD4,0,0,0,0,0,0,0,1,1
425,Q8IZH2,5-3 exoribonuclease 1,XRN1,0,0,0,25500000,45400000,32400000,10.26785411,1.56e-08,1.62e-07
426,Q8IZP0,Abl interactor 1,ABI1,5748600,1114100,7137400,6890900,5787200,5306800,-0.523728827,0.083815014,0.134207015
427,Q8N2Y8,Iporin,RUSC2,0,0,0,0,821830,535650,2.953418932,0.089010718,0.134207015
428,Q8N3J3,Uncharacterized protein C17orf53,HROB,0,0,0,549830,493570,441200,4.087893922,6.54e-06,1.78e-05
429,Q8N4C8,Misshapen-like kinase 1,MINK1,0,0,0,181420,333110,0,2.027117241,0.089309131,0.134207015
430,Q8N5C8,TGF-beta-activated kinase 1 and MAP3K7-binding protein 3,TAB3,0,0,0,3653500,4272500,3238100,7.062162786,1.98e-08,1.74e-07
431,Q8N5G2,Macoilin,MACO1,0,0,0,1289100,1414900,1470000,5.607197071,5.08e-08,2.8e-07
432,Q8N6T3,ADP-ribosylation factor GTPase-activating protein 1,ARFGAP1,0,0,0,447840,830980,633050,4.421304141,1.46e-06,4.66e-06
433,Q8N9Q2,Protein SREK1IP1,SREK1IP1,396180,141670,239990,143280,182330,159770,-1.697431029,0.004383061,0.00850909
434,Q8NBS9,Thioredoxin domain-containing protein 5,TXNDC5,0,0,1478800,0,0,0,-1.84343891,0.334570267,0.388645857
435,Q8NC51,Plasminogen activator inhibitor 1 RNA-binding protein,SERBP1,1044200,273860,0,6414500,8195100,3594800,3.812113713,0.094628011,0.135022324
436,Q8ND56,Protein LSM14 homolog A,LSM14A,0,0,0,0,0,282060,1.101652767,0.334904319,0.388645857
437,Q8NDI1,EH domain-binding protein 1,EHBP1,0,0,0,440500,949520,698270,4.526787609,6.76e-06,1.83e-05
438,Q8NDV7,Trinucleotide repeat-containing gene 6A protein,TNRC6A,0,425150,0,1.34e+08,1.8e+08,1.86e+08,9.721972524,0.016653802,0.030363019
439,Q8NEV8,Exophilin-5,EXPH5,0,0,0,6423200,10700000,6298600,8.120307078,3.85e-08,2.48e-07
440,Q8NFD5,AT-rich interactive domain-containing protein 1B,ARID1B,0,0,0,176960,310700,0,1.98036713,0.088993888,0.134207015
441,Q8NHB1,Olfactory receptor 2V1,OR2V1,0,0,0,0,0,0,0,1,1
442,Q8NHV4,Protein NEDD1,NEDD1,0,0,0,466550,621940,345260,4.000032792,1e-05,2.66e-05
443,Q8TA86,Retinitis pigmentosa 9 protein,RP9,226860,83649,0,179510,473830,0,-0.245042225,0.880401295,0.929148346
444,Q8TAA9,Vang-like protein 1,VANGL1,0,0,0,3716400,5477400,3554100,7.241666167,1.99e-08,1.74e-07
445,Q8TBA6,Golgin subfamily A member 5,GOLGA5,0,0,0,9639200,8359900,8143800,8.320547857,3e-07,1.2e-06
446,Q8TCU4,Alstrom syndrome protein 1,ALMS1,0,0,0,178270,143400,1189400,3.413999258,0.017316746,0.031480443
447,Q8TD16,Protein bicaudal D homolog 2,BICD2,0,0,0,0,0,0,0,1,1
448,Q8TDM6,Disks large homolog 5,DLG5,0,0,0,9735100,19100000,13900000,8.979111878,9.03e-08,4.6e-07
449,Q8TEW0,Partitioning defective 3 homolog,PARD3,0,0,0,1569800,1583200,523020,5.255945441,0.000192,0.00044
450,Q8TF72,Protein Shroom3,SHROOM3,18600000,14200000,0,8660700,7583900,1023300,-0.533084952,0.893424188,0.941312922
451,Q8WU20,Fibroblast growth factor receptor substrate 2,FRS2,0,0,0,969840,1283200,1238200,5.338456478,4.21e-08,2.58e-07
452,Q8WUM0,Nuclear pore complex protein Nup133,NUP133,0,0,0,789950,562520,755790,4.59506225,1.57e-05,4.07e-05
453,Q8WW12,PEST proteolytic signal-containing nuclear protein,PCNP,0,0,0,270480,411780,0,2.330067832,0.088453812,0.134207015
454,Q8WWM7,Ataxin-2-like protein,ATXN2L,206960,0,186000,11900000,17700000,13100000,6.913074153,0.0011807,0.002442961
455,Q8WXE0,Caskin-2,CASKIN2,0,0,0,679270,1265100,1087400,5.095191806,2.09e-06,6.4e-06
456,Q8WXH0,Nesprin-2,SYNE2,0,0,0,0,0,0,0,1,1
457,Q8WXI2,Connector enhancer of kinase suppressor of ras 2,CNKSR2,0,266770,0,0,0,0,-1.64705724,0.334617188,0.388645857
458,Q8WYP5,Protein ELYS,AHCTF1,0,0,0,62400000,39100000,54900000,10.88472131,7.56e-07,2.58e-06
459,Q8WZ19,BTB/POZ domain-containing adapter for CUL3-mediated RhoA degradation protein 1,KCTD13,0,0,1479700,0,0,0,-1.843686678,0.334570217,0.388645857
460,Q8WZ42,Titin,TTN,0,0,0,2178600,2497800,2437100,6.391265465,1.79e-08,1.69e-07
461,Q92540,Protein SMG7,SMG7,0,0,0,194740,134390,217020,2.591514407,0.001015446,0.002136171
462,Q92545,Transmembrane protein 131,TMEM131,0,0,0,7158300,10600000,9821200,8.383099181,1.85e-08,1.69e-07
463,Q92575,UBX domain-containing protein 4,UBXN4,0,0,0,2179300,2546300,2033700,6.310559768,1.43e-08,1.56e-07
464,Q92616,Translational activator GCN1,GCN1,0,0,0,3256500,1952300,2669300,6.514664806,8.3e-06,2.23e-05
465,Q92625,Ankyrin repeat and SAM domain-containing protein 1A,ANKS1A,0,0,0,1708000,4455900,2288500,6.527661331,5.69e-06,1.56e-05
466,Q92628,Uncharacterized protein KIAA0232,KIAA0232,0,0,0,0,0,729170,1.560385241,0.334643743,0.388645857
467,Q92738,USP6 N-terminal-like protein,USP6NL,0,0,0,16200000,19200000,15100000,9.267229464,2.85e-09,5.28e-08
468,Q92783,Signal transducing adapter molecule 1,STAM,0,0,0,1526800,2852600,2505100,6.293752565,1.01e-06,3.36e-06
469,Q92841,Probable ATP-dependent RNA helicase DDX17,DDX17,283910,217820,608040,1319200,1469100,1075800,1.156639724,0.033557103,0.059625474
470,Q92870,Amyloid beta A4 precursor protein-binding family B member 2,APBB2,0,0,0,470120,0,503700,2.790883295,0.08837837,0.134207015
471,Q92890,Ubiquitin fusion degradation protein 1 homolog,UFD1,0,0,0,1351600,1091700,1834500,5.611816478,8.49e-06,2.27e-05
472,Q92945,Far upstream element-binding protein 2,KHSRP,4315900,700500,1920900,3374600,5915300,4281200,0.180870273,0.706480691,0.7596177
473,Q92953,Potassium voltage-gated channel subfamily B member 2,KCNB2,0,0,0,1034200,1239800,1027200,5.262332364,1.43e-08,1.56e-07
474,Q92997,Segment polarity protein dishevelled homolog DVL-3,DVL3,0,0,0,48200000,72700000,41600000,10.92650919,2.43e-08,1.91e-07
475,Q93052,Lipoma-preferred partner,LPP,0,0,0,341060,1413600,1614900,5.006191887,0.000581,0.001254991
476,Q93077,Histone H2A type 1-C,H2AC6,0,0,0,4539100,0,0,2.521173322,0.334483826,0.388645857
477,Q969F2,Protein naked cuticle homolog 2,NKD2,0,0,0,5061500,6540700,5978900,7.741612627,7.92e-09,1.04e-07
478,Q96A49,Synapse-associated protein 1,SYAP1,0,0,0,467740,1503400,910350,4.910691926,6.67e-05,0.000159
479,Q96A65,Exocyst complex component 4,EXOC4,0,0,0,9324600,16100000,10800000,8.756577536,1.53e-08,1.62e-07
480,Q96AB3,"Isochorismatase domain-containing protein 2, mitochondrial",ISOC2,548690,160700,686760,256720,0,214350,-2.673503169,0.046676589,0.082239704
481,Q96AY4,Tetratricopeptide repeat protein 28,TTC28,0,0,0,1477700,1680400,1217200,5.665327281,1.98e-07,8.52e-07
482,Q96C19,EF-hand domain-containing protein D2,EFHD2,0,0,0,5969700,8237200,7822400,8.064352236,1.76e-08,1.69e-07
483,Q96C92,Serologically defined colon cancer antigen 3,ENTR1,0,852400,0,33400000,32100000,51600000,7.340727481,0.056135718,0.098354782
484,Q96DN5,TBC1 domain family member 31,TBC1D31,0,0,0,189130,2042600,1226600,4.763466839,0.003668597,0.007155274
485,Q96EV2,RNA-binding protein 33,RBM33,0,0,0,9469800,9852700,8283600,8.398953799,4.41e-08,2.62e-07
486,Q96H55,Unconventional myosin-XIX,MYO19,0,432790,519970,0,0,0,-3.363157931,0.095973904,0.135963031
487,Q96HA1,Nuclear envelope pore membrane protein POM 121,POM121,0,0,0,11200000,14900000,12700000,8.882889258,1.07e-09,3.33e-08
488,Q96HC4,PDZ and LIM domain protein 5,PDLIM5,0,0,0,11900000,17500000,16500000,9.114733895,1.79e-08,1.69e-07
489,Q96I24,Far upstream element-binding protein 3,FUBP3,0,0,0,8636200,11300000,8579000,8.437477284,1.49e-09,3.75e-08
490,Q96J84,Kin of IRRE-like protein 1,KIRREL1,0,0,0,3084700,4758300,3564700,7.079505668,8.27e-09,1.06e-07
491,Q96JH7,Deubiquitinating protein VCIP135,VCPIP1,0,0,0,5210800,7155400,5528500,7.761538254,9.17e-10,3.33e-08
492,Q96KG9,N-terminal kinase-like protein,SCYL1,0,0,0,1268700,1685900,1219900,5.594012705,5.17e-08,2.8e-07
493,Q96KQ4,Apoptosis-stimulating of p53 protein 1,PPP1R13B,0,0,0,684140,1845100,6302100,6.137345681,0.001048901,0.002191888
494,Q96KX2,F-actin-capping protein subunit alpha-3,CAPZA3,902910,0,6012000,0,0,0,-4.405615191,0.097323645,0.137565332
495,Q96LZ7,Regulator of microtubule dynamics protein 2,RMDN2,0,0,5291500,0,0,0,-2.59262994,0.334478426,0.388645857
496,Q96NW7,Leucine-rich repeat-containing protein 7,LRRC7,0,0,0,3381300,4817800,3853300,7.17075735,2.2e-09,4.61e-08
497,Q96PK6,RNA-binding protein 14,RBM14,278090,67479,483650,1005300,2464700,854300,1.762704502,0.012714289,0.023660616
498,Q96PV6,Leukocyte receptor cluster member 8,LENG8,0,0,0,605250,985210,653400,4.667687855,5.49e-07,2.04e-06
499,Q96RQ3,"Methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial",MCCC1,6.56e+09,1.03e+09,8.76e+09,1.45e+09,2.23e+09,1.68e+09,-0.187904292,0.115988852,0.158947686
500,Q96RT1,Protein LAP2,ERBIN,190270,86077,0,1.31e+08,1.4e+08,1.25e+08,9.064192308,0.002629703,0.00520152
501,Q96SK2,Transmembrane protein 209,TMEM209,0,0,0,4748600,7016800,6700600,7.800746081,4.55e-08,2.63e-07
502,Q96T21,Selenocysteine insertion sequence-binding protein 2,SECISBP2,0,0,0,496070,671810,700930,4.417129226,3.85e-07,1.48e-06
503,Q96T49,Protein phosphatase 1 regulatory inhibitor subunit 16B,PPP1R16B,0,0,0,0,719950,0,1.48023124,0.334672563,0.388645857
504,Q99618,Cell division cycle-associated protein 3,CDCA3,0,0,0,1465200,575020,1169900,5.121228198,0.000178,0.000409
505,Q99700,Ataxin-2,ATXN2,0,0,0,8431000,10800000,8813800,8.415892408,1.3e-09,3.72e-08
506,Q99733,Nucleosome assembly protein 1-like 4,NAP1L4,0,0,0,12700000,15300000,14200000,9.00987281,4.19e-09,6.94e-08
507,Q99767;Q02410,Amyloid beta A4 precursor protein-binding family A member 2;Amyloid beta A4 precursor protein-binding family A member 1,APBA2;APBA1,0,0,0,766210,671090,719550,4.642401767,2.06e-06,6.34e-06
508,Q99880,Histone H2B type 1-L,H2BC13,0,0,0,378050,0,0,1.309691204,0.334752409,0.388645857
509,Q99963;Q99962;Q99961,Endophilin-A3;Endophilin-A1;Endophilin-A2,SH3GL3;SH3GL2;SH3GL1,0,0,0,256700,464440,338040,3.552241865,8.95e-07,2.99e-06
510,Q9BQ61,Uncharacterized protein C19orf43,TRIR,0,0,0,252210,395780,0,2.27569078,0.088516449,0.134207015
511,Q9BR76,Coronin-1B,CORO1B,0,0,0,27100000,33800000,37300000,10.22248953,2.84e-08,2.15e-07
512,Q9BR77,Coiled-coil domain-containing protein 77,CCDC77,0,0,0,295140,574630,672770,4.064143538,4.15e-05,0.000102
513,Q9BRK4,Leucine zipper putative tumor suppressor 2,LZTS2,0,0,0,1.28e+08,1.8e+08,1.5e+08,12.57784391,2.26e-10,2.5e-08
514,Q9BRR8,G patch domain-containing protein 1,GPATCH1,0,0,0,4937400,5309300,4854200,7.523283866,3.82e-08,2.48e-07
515,Q9BSJ8,Extended synaptotagmin-1,ESYT1,0,0,0,4154200,6720900,2551000,7.233843914,4.79e-06,1.33e-05
516,Q9BTE3,Mini-chromosome maintenance complex-binding protein,MCMBP,0,0,97418,0,0,0,-0.803568129,0.335360559,0.388645857
517,Q9BTX1,Nucleoporin NDC1,NDC1,0,0,0,459880,1888800,1216300,5.15509798,0.000183,0.00042
518,Q9BV40,Vesicle-associated membrane protein 8,VAMP8,0,0,0,771510,827590,536120,4.604387912,5.03e-06,1.39e-05
519,Q9BWT7,Caspase recruitment domain-containing protein 10,CARD10,0,0,0,0,172060,74681,1.172220659,0.104752386,0.145130508
520,Q9BXF6,Rab11 family-interacting protein 5,RAB11FIP5,0,0,0,1972500,2970000,2272700,6.393232965,1.81e-08,1.69e-07
521,Q9BY89,Uncharacterized protein KIAA1671,KIAA1671,0,0,0,10100000,12800000,12700000,8.759192135,1.32e-08,1.48e-07
522,Q9BYB4,Guanine nucleotide-binding protein subunit beta-like protein 1,GNB1L,740160,596910,0,610390,808670,601250,0.766459806,0.688340273,0.743615953
523,Q9C026,E3 ubiquitin-protein ligase TRIM9,TRIM9,0,0,0,1193100,1533000,196480,4.628164317,0.00367433,0.007155274
524,Q9C0B5,Palmitoyltransferase ZDHHC5,ZDHHC5,0,0,0,3209100,3413900,1849600,6.603486443,3.07e-06,8.98e-06
525,Q9C0C9,E2/E3 hybrid ubiquitin-protein ligase UBE2O,UBE2O,0,0,0,784400,2182900,689460,5.209159851,9.35e-05,0.00022
526,Q9C0D5,Protein TANC1,TANC1,0,0,0,5500300,9686500,5485200,7.931758532,7.71e-08,4.06e-07
527,Q9H0D6,5-3 exoribonuclease 2,XRN2,61727,0,0,107470,217130,0,0.802159152,0.463657043,0.520786214
528,Q9H0J9,Poly [ADP-ribose] polymerase 12,PARP12,0,0,0,0,286980,0,0.994498937,0.335022214,0.388645857
529,Q9H2G2,STE20-like serine/threonine-protein kinase,SLK,0,0,0,0,242070,332320,2.094880248,0.094056486,0.135022324
530,Q9H2H9,Sodium-coupled neutral amino acid transporter 1,SLC38A1,0,0,0,95429,278200,0,1.620581151,0.100277279,0.140165352
531,Q9H307,Pinin,PNN,0,0,0,1768300,3021500,1395500,6.105541679,3.87e-06,1.11e-05
532,Q9H329,Band 4.1-like protein 4B,EPB41L4B,0,0,0,782090,965480,511500,4.663411691,1.17e-05,3.08e-05
533,Q9H3N1,Thioredoxin-related transmembrane protein 1,TMX1,0,0,0,0,1554600,0,1.864124171,0.334566168,0.388645857
534,Q9H3P7,Golgi resident protein GCP60,ACBD3,0,0,0,1141400,3115100,2091100,6.104161806,1.18e-05,3.08e-05
535,Q9H3U1,Protein unc-45 homolog A,UNC45A,0,0,0,2525000,3145700,2445600,6.582305409,5.51e-09,8.25e-08
536,Q9H5V9,UPF0428 protein CXorf56,STEEP1,0,0,0,1647300,1798500,2280900,6.057380129,6.25e-07,2.25e-06
537,Q9H6J7,UPF0705 protein C11orf49,CSTPP1,0,0,0,1498800,4185300,1801100,6.311126633,1.39e-05,3.62e-05
538,Q9H6S0,Probable ATP-dependent RNA helicase YTHDC2,YTHDC2,0,0,0,833190,5223000,3550600,6.467738139,3e-04,0.000678
539,Q9H6Z4,Ran-binding protein 3,RANBP3,0,0,0,2050500,2133900,2391000,6.272876737,1.52e-07,6.87e-07
540,Q9H792,Pseudopodium-enriched atypical kinase 1,PEAK1,0,0,0,16400000,27100000,16100000,9.471085604,2.41e-08,1.91e-07
541,Q9H7U1,Serine-rich coiled-coil domain-containing protein 2,CCSER2,0,0,0,3674900,4870500,5266600,7.373848926,1.49e-07,6.82e-07
542,Q9H8Y8,Golgi reassembly-stacking protein 2,GORASP2,0,0,0,1837700,3032500,2037600,6.31363218,1.23e-07,6e-07
543,Q9H910,Hematological and neurological expressed 1-like protein,JPT2,0,0,0,2567800,3567200,3449300,6.826285941,4.87e-08,2.73e-07
544,Q9HA64,Ketosamine-3-kinase,FN3KRP,6046800,3338000,5187700,3163200,4811200,4904800,-1.400011613,0.100087173,0.140165352
545,Q9HAU0,Pleckstrin homology domain-containing family A member 5,PLEKHA5,0,0,0,28400000,37400000,30300000,10.19480826,2.5e-10,2.5e-08
546,Q9HB21,Pleckstrin homology domain-containing family A member 1,PLEKHA1,0,0,0,662810,1156500,816800,4.899845541,6.5e-07,2.31e-06
547,Q9HC62,Sentrin-specific protease 2,SENP2,0,0,0,3278100,3942800,3354800,6.985256735,4.15e-09,6.94e-08
548,Q9HCC0,"Methylcrotonoyl-CoA carboxylase beta chain, mitochondrial",MCCC2,738070,0,546580,0,0,0,-3.125971734,0.090237909,0.134207015
549,Q9HCM3,UPF0606 protein KIAA1549,KIAA1549,0,0,0,18600000,2.1e+07,22200000,9.560670127,2.17e-08,1.87e-07
550,Q9HCM4,Band 4.1-like protein 5,EPB41L5,0,0,0,777080,813080,959190,4.88392039,6.24e-07,2.25e-06
551,Q9HD26,Golgi-associated PDZ and coiled-coil motif-containing protein,GOPC,0,0,0,0,0,1060600,1.746021128,0.334591567,0.388645857
552,Q9HDC5,Junctophilin-1,JPH1,0,0,0,280190,384020,0,2.312931906,0.088454205,0.134207015
553,Q9NP61,ADP-ribosylation factor GTPase-activating protein 3,ARFGAP3,0,0,0,3298600,3954200,3203600,6.966682665,5.34e-09,8.19e-08
554,Q9NPA3,Mid1-interacting protein 1,MID1IP1,0,0,85136,0,0,0,-0.748779136,0.335508268,0.388645857
555,Q9NQC7,Ubiquitin carboxyl-terminal hydrolase CYLD,CYLD,27434,0,0,584890,189250,0,1.978370405,0.184841197,0.248961698
556,Q9NR12,PDZ and LIM domain protein 7,PDLIM7,0,0,0,888120,5157400,3919800,6.542868308,0.00026,0.000591
557,Q9NR30,Nucleolar RNA helicase 2,DDX21,58004,221230,111770,1635300,1111400,864090,2.367381657,0.066647877,0.116126079
558,Q9NRA8,Eukaryotic translation initiation factor 4E transporter,EIF4ENIF1,0,0,0,1534000,2090200,1113000,5.746052593,2.43e-06,7.34e-06
559,Q9NRM7,Serine/threonine-protein kinase LATS2,LATS2,0,0,0,616580,934850,177540,4.010514267,0.002012949,0.004058156
560,Q9NRY6,Phospholipid scramblase 3,PLSCR3,0,0,0,563370,764130,605500,4.470981296,2.37e-08,1.91e-07
561,Q9NU19,TBC1 domain family member 22B,TBC1D22B,0,0,0,718940,754370,827560,4.736867471,3.49e-07,1.37e-06
562,Q9NW64,Pre-mRNA-splicing factor RBM22,RBM22,49104,0,0,66633,71802,0,0.059539141,0.941879743,0.989052351
563,Q9NXE4,Sphingomyelin phosphodiesterase 4,SMPD4,0,0,0,5186300,11200000,9521900,8.240716441,6.53e-07,2.31e-06
564,Q9NYF8,Bcl-2-associated transcription factor 1,BCLAF1,0,0,0,708130,710980,701890,4.619953748,3.98e-07,1.52e-06
565,Q9NYJ8,TGF-beta-activated kinase 1 and MAP3K7-binding protein 2,TAB2,0,0,0,7643200,12400000,10100000,8.50232134,1.12e-08,1.36e-07
566,Q9NZ20,Group 3 secretory phospholipase A2,PLA2G3,0,0,0,0,0,0,0,1,1
567,Q9NZ52,ADP-ribosylation factor-binding protein GGA3,GGA3,0,0,0,6297600,10500000,6264800,8.099784774,3.34e-08,2.35e-07
568,Q9NZC7,WW domain-containing oxidoreductase,WWOX,0,0,0,1.08e+08,1.68e+08,1.33e+08,12.38888543,1.11e-09,3.33e-08
569,Q9NZZ3,Charged multivesicular body protein 5,CHMP5,0,0,0,8004500,5747200,7395300,8.005216151,1.97e-06,6.1e-06
570,Q9P0K7,Ankycorbin,RAI14,0,0,0,1629400,1464200,0,3.830120715,0.088847035,0.134207015
571,Q9P0L1,Zinc finger protein with KRAB and SCAN domains 7,ZKSCAN7,0,0,0,0,0,0,0,1,1
572,Q9P206,Uncharacterized protein KIAA1522,NHSL3,0,0,0,528150,1097200,752090,4.722473101,4.14e-06,1.18e-05
573,Q9P246,Stromal interaction molecule 2,STIM2,0,0,0,898290,1380700,540000,4.932766107,4.03e-05,1e-04
574,Q9P258,Protein RCC2,RCC2,13500000,1412900,15100000,1842800,3230400,1088900,-2.970567947,0.001611757,0.003302264
575,Q9P265,Disco-interacting protein 2 homolog B,DIP2B,0,0,0,0,1158800,233550,2.706575014,0.110320408,0.151841437
576,Q9P2D6,Protein FAM135A,FAM135A,0,0,0,3140800,4604300,5245600,7.265322416,5.55e-07,2.05e-06
577,Q9P2F5,Storkhead-box protein 2,STOX2,0,0,0,1396900,1954300,1456200,5.798460473,2.55e-08,1.98e-07
578,Q9P2F8,Signal-induced proliferation-associated 1-like protein 2,SIPA1L2,0,0,0,8032400,6561800,6105200,7.978328095,6.97e-07,2.44e-06
579,U3KPZ7;Q9P2N5,RNA-binding protein 27,RBM27,0,0,0,2291500,2425700,2155000,6.340332767,3.4e-08,2.35e-07
580,Q9UBC2,Epidermal growth factor receptor substrate 15-like 1,EPS15L1,0,0,0,6409400,10600000,5253600,8.027956479,2.91e-07,1.18e-06
581,Q9UBF2,Coatomer subunit gamma-2,COPG2,754730,0,0,84500000,1.36e+08,1.12e+08,9.763847042,0.006086921,0.01160204
582,Q9UBW8,COP9 signalosome complex subunit 7a,COPS7A,0,0,0,0,0,0,0,1,1
583,Q9UEY8,Gamma-adducin,ADD3,0,0,0,4538800,5732700,1759700,7.012553057,3.29e-05,8.28e-05
584,Q9UGI8,Testin,TES,154330,0,0,1720000,1812800,2598100,5.235443183,0.002248644,0.004504449
585,Q9UGP4,LIM domain-containing protein 1,LIMD1,0,0,0,6852400,9740500,8051500,8.22486267,1.36e-09,3.72e-08
586,Q9UGU0,Transcription factor 20,TCF20,0,0,0,2372400,3510900,2468700,6.610831827,1.82e-08,1.69e-07
587,Q9UHD8,Septin-9,SEPTIN9,0,0,0,380240,1712800,1182200,5.000746587,0.000318,0.000717
588,Q9UHI6,Probable ATP-dependent RNA helicase DDX20,DDX20,0,0,0,0,850100,685600,3.09462708,0.088341591,0.134207015
589,Q9UID3,Vacuolar protein sorting-associated protein 51 homolog,VPS51,0,0,0,0,0,0,0,1,1
590,Q9UJF2,Ras GTPase-activating protein nGAP,RASAL2,0,0,0,7585200,11600000,7241100,8.306447936,1.6e-08,1.63e-07
591,Q9UK76,"Hematological and neurological expressed 1 protein;Hematological and neurological expressed 1 protein, N-terminally processed",JPT1,0,0,0,3959100,4657200,2634500,7.04220915,7.51e-07,2.58e-06
592,Q9UKE5,TRAF2 and NCK-interacting protein kinase,TNIK,0,0,0,0,0,42713,0.191575952,0.350978825,0.403593566
593,Q9UKV3,Apoptotic chromatin condensation inducer in the nucleus,ACIN1,0,0,0,0,0,156160,0.816711376,0.33532946,0.388645857
